[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[353895387240, 78643453952]
[353896591584, 78643453952]
[353897119968, 78643453952]
[358809632840, 78643453952]
[358809829520, 78643453952]
[358810423536, 78643453952]
[358810607856, 78643453952]
[358811631792, 78643453952]
[363725066384, 78643453952]
[363725447208, 78643453952]
[363725914120, 78643453952]
[368640024720, 78643453952]
[368640053424, 78643453952]
[368640848112, 78643453952]
[368642666568, 78643453952]
[373555503352, 78643453952]
[373557235736, 78643453952]
[373557248176, 78643453952]
[373557506120, 78643453952]
[373557526600, 78643453952]
[373557694640, 78643453952]
[378470543368, 78643453952]
[378470551792, 78643453952]
[378470940816, 78643453952]
[378471301160, 78643453952]
[378471632904, 78643453952]
[378472030232, 78643453952]
[378472091720, 78643453952]
[378472476696, 78643453952]
[383385792704, 78643453952]
[383386267720, 78643453952]
[383386394848, 78643453952]
[383387017376, 78643453952]
[388300906496, 78643453952]
[388301922376, 78643453952]
[388302622760, 78643453952]
[393216041200, 78643453952]
[393216270456, 78643453952]
[393216446640, 78643453952]
[393216503848, 78643453952]
[393216503984, 78643453952]
[393216925768, 78643453952]
[393217339584, 78643453952]
[398131392584, 78643453952]
[398131769488, 78643453952]
[398131790000, 78643453952]
[398131814440, 78643453952]
[398132015264, 78643453952]
[398132092968, 78643453952]
[398133850304, 78643453952]
[403046502592, 78643453952]
[403046711304, 78643453952]
[403046879360, 78643453952]
[403047354608, 78643453952]
[403047370992, 78643453952]
[407961727200, 78643453952]
[407961976992, 78643453952]
[412877635584, 78643453952]
[412877672520, 78643453952]
[412877762560, 78643453952]
[417792049328, 78643453952]
[417792483504, 78643453952]
[417792536736, 78643453952]
[422707277944, 78643453952]
[422707839120, 78643453952]
[422707978432, 78643453952]
[422708302048, 78643453952]
[427622428832, 78643453952]
[427622662320, 78643453952]
[427623129192, 78643453952]
[427623620800, 78643453952]
[427623796880, 78643453952]
[427624005776, 78643453952]
[432537686016, 78643453952]
[437453082744, 78643453952]
[437453451288, 78643453952]
[437453553664, 78643453952]
[437455397024, 78643453952]
[437455708320, 78643453952]
[437455937696, 78643453952]
[442368246008, 78643453952]
[442368524464, 78643453952]
[442368868544, 78643453952]
[442369306768, 78643453952]
[447283294312, 78643453952]
[447283433576, 78643453952]
[447284297904, 78643453952]
[447284650088, 78643453952]
[457113800728, 78643453952]
[462029185248, 78643453952]
[462029189344, 78643453952]
[462029336736, 78643453952]
[462029820048, 78643453952]
[462030131376, 78643453952]
[462030684352, 78643453952]
[466944106504, 78643453952]
[466944868360, 78643453952]
[466944917528, 78643453952]
[466946179248, 78643453952]
[471859208440, 78643453952]
[471859519528, 78643453952]
[471859577008, 78643453952]
[476774662336, 78643453952]
[476774801432, 78643453952]
[476775235824, 78643453952]
[476777345128, 78643453952]
[481689653488, 78643453952]
[481690140792, 78643453952]
[481690386656, 78643453952]
[481691652288, 78643453952]
[481691709480, 78643453952]
[486606467096, 78643453952]
[486607188160, 78643453952]
[486607540232, 78643453952]
[491520839928, 78643453952]
[491521282056, 78643453952]
[496435286144, 78643453952]
[496435380224, 78643453952]
[496435433512, 78643453952]
[496435781672, 78643453952]
[496436744384, 78643453952]
[496436764744, 78643453952]
[496436912320, 78643453952]
[501350654128, 78643453952]
[501352312872, 78643453952]
[506265706616, 78643453952]
[506266726560, 78643453952]
[506267365400, 78643453952]
[511181029400, 78643453952]
[516096323592, 78643453952]
[516096593944, 78643453952]
[516096901280, 78643453952]
[516096921840, 78643453952]
[516098633768, 78643453952]
[521011318904, 78643453952]
[521011998760, 78643453952]
[530843840536, 78643453952]
[535757021344, 78643453952]
[535759556632, 78643453952]
[540672921720, 78643453952]
[550502596728, 78643453952]
[550502740008, 78643453952]
[550503489656, 78643453952]
[555418841160, 78643453952]
[560333435024, 78643453952]
[560334299160, 78643453952]
[560334946328, 78643453952]
[575079882824, 78643453952]
[579994980512, 78643453952]
[584909279392, 78643453952]
[584909426832, 78643453952]
[584910176416, 78643453952]
[589825745056, 78643453952]
[589826015392, 78643453952]
[589826269344, 78643453952]
[589826707616, 78643453952]
[589826756768, 78643453952]
[599655575712, 78643453952]
[609485000776, 78643453952]
[619315785888, 78643453952]
[619316523080, 78643453952]
[624230543504, 78643453952]
[624230998176, 78643453952]
[624232284304, 78643453952]
[624232452240, 78643453952]
[624232587408, 78643453952]
[629146554512, 78643453952]
[634061275208, 78643453952]
[634063257672, 78643453952]
[643893198920, 78643453952]
[643893231688, 78643453952]
[643893833800, 78643453952]
[658638037136, 78643453952]
[663553290400, 78643453952]
[683212832928, 78643453952]
[147456241856, 216269217792]
[162201653248, 216269217792]
[167116816384, 216269217792]
[167116918960, 216269217792]
[167116968040, 216269217792]
[167117000896, 216269217792]
[167117009088, 216269217792]
[167117013184, 216269217792]
[167117029480, 216269217792]
[167117054056, 216269217792]
[167117062320, 216269217792]
[167117070512, 216269217792]
[167117090992, 216269217792]
[167117160552, 216269217792]
[167117172840, 216269217792]
[167117172928, 216269217792]
[167117254848, 216269217792]
[167117262952, 216269217792]
[167117275328, 216269217792]
[167117324464, 216269217792]
[167117418688, 216269217792]
[167117488304, 216269217792]
[167117713632, 216269217792]
[167117942976, 216269217792]
[167117951168, 216269217792]
[172032135360, 216269217792]
[172032151728, 216269217792]
[172032151744, 216269217792]
[172032168112, 216269217792]
[172032213168, 216269217792]
[172032245936, 216269217792]
[172032250032, 216269217792]
[172032254128, 216269217792]
[172032262320, 216269217792]
[172032270440, 216269217792]
[172032315496, 216269217792]
[172032319592, 216269217792]
[172032323688, 216269217792]
[172032331968, 216269217792]
[172032348264, 216269217792]
[172032397312, 216269217792]
[172032405608, 216269217792]
[172032409776, 216269217792]
[172032508080, 216269217792]
[172032512176, 216269217792]
[172032565352, 216269217792]
[172032688304, 216269217792]
[172032741376, 216269217792]
[172032827392, 216269217792]
[172032852072, 216269217792]
[172032917608, 216269217792]
[172033118312, 216269217792]
[172033122408, 216269217792]
[172033130600, 216269217792]
[172033790176, 216269217792]
[172034162912, 216269217792]
[172034171104, 216269217792]
[176947236864, 216269217792]
[176947339368, 216269217792]
[176947355824, 216269217792]
[176947359848, 216269217792]
[176947359920, 216269217792]
[176947363944, 216269217792]
[176947368040, 216269217792]
[176947368112, 216269217792]
[176947404976, 216269217792]
[176947404992, 216269217792]
[176947413184, 216269217792]
[176947437760, 216269217792]
[176947445952, 216269217792]
[176947449856, 216269217792]
[176947454144, 216269217792]
[176947470512, 216269217792]
[176947503104, 216269217792]
[176947503280, 216269217792]
[176947511400, 216269217792]
[176947511472, 216269217792]
[176947523760, 216269217792]
[176947540144, 216269217792]
[176947650736, 216269217792]
[176947650752, 216269217792]
[176947712176, 216269217792]
[176947716136, 216269217792]
[176947798208, 216269217792]
[176947962048, 216269217792]
[176947966144, 216269217792]
[176948113600, 216269217792]
[176948121792, 216269217792]
[176948343008, 216269217792]
[176948949016, 216269217792]
[181862416384, 216269217792]
[181862514688, 216269217792]
[181862514864, 216269217792]
[181862609072, 216269217792]
[181862613096, 216269217792]
[181862613184, 216269217792]
[181862625384, 216269217792]
[181862625472, 216269217792]
[181862641768, 216269217792]
[181862670440, 216269217792]
[181862686912, 216269217792]
[181862690920, 216269217792]
[181862699112, 216269217792]
[181862797416, 216269217792]
[181862813872, 216269217792]
[181862981736, 216269217792]
[181863014504, 216269217792]
[181863034984, 216269217792]
[181863190752, 216269217792]
[181863333928, 216269217792]
[181863526440, 216269217792]
[186777747456, 216269217792]
[186777763848, 216269217792]
[186777837592, 216269217792]
[186778939616, 216269217792]
[186779029728, 216269217792]
[191692922880, 216269217792]
[191693070336, 216269217792]
[191693115400, 216269217792]
[191693135880, 216269217792]
[196608475144, 216269217792]
[196608507912, 216269217792]
[196608561160, 216269217792]
[196608598024, 216269217792]
[196608782336, 216269217792]
[196608786432, 216269217792]
[196608831488, 216269217792]
[201523843072, 216269217792]
[201523888128, 216269217792]
[201523904512, 216269217792]
[201523933184, 216269217792]
[201523941376, 216269217792]
[201524420632, 216269217792]
[206438690824, 216269217792]
[206438703112, 216269217792]
[206438752264, 216269217792]
[206438764552, 216269217792]
[211353604200, 216269217792]
[211353796608, 216269217792]
[211353804800, 216269217792]
[211353821184, 216269217792]
[211353825280, 216269217792]
[211353845760, 216269217792]
[211353870336, 216269217792]
[211353927680, 216269217792]
[211353980928, 216269217792]
[211354284032, 216269217792]
[211354378240, 216269217792]
[216268926976, 216269217792]
[216268959744, 216269217792]
[216268976128, 216269217792]
[216269139968, 216269217792]
[216269217792, 221184065536]
[216269217792, 221184077824]
[216269217792, 221184094208]
[216269217792, 221184135168]
[216269217792, 221184139272]
[216269217792, 221184307200]
[216269217792, 221184438272]
[216269217792, 221184446464]
[216269217792, 221184655520]
[216269217792, 221184667808]
[216269217792, 221184700576]
[216269217792, 221184704672]
[216269217792, 221184737424]
[216269217792, 221184741520]
[216269217792, 221184778384]
[216269217792, 221184794768]
[216269217792, 221184802960]
[216269217792, 221184864400]
[216269217792, 221184905360]
[216269217792, 221184913552]
[216269217792, 221184954512]
[216269217792, 221184958608]
[216269217792, 221184991376]
[216269217792, 226099322880]
[216269217792, 226099331072]
[216269217792, 226099425280]
[216269217792, 226099458048]
[216269217792, 226099539968]
[216269217792, 226099585032]
[216269217792, 226099622032]
[216269217792, 226099654800]
[216269217792, 226099679376]
[216269217792, 231014432928]
[216269217792, 231014625288]
[216269217792, 231014641672]
[216269217792, 231014658208]
[216269217792, 231014686880]
[216269217792, 231014694912]
[216269217792, 231014707208]
[216269217792, 231014715392]
[216269217792, 231014715400]
[216269217792, 231014735872]
[216269217792, 231014789120]
[216269217792, 231014805504]
[216269217792, 231014817800]
[216269217792, 231014887424]
[216269217792, 231014985872]
[216269217792, 231014998160]
[216269217792, 231015026832]
[216269217792, 231015043216]
[216269217792, 231015075840]
[216269217792, 231015104656]
[216269217792, 231015108608]
[216269217792, 231015428096]
[216269217792, 231015534592]
[216269217792, 231015972864]
[216269217792, 235929661440]
[216269217792, 235929702408]
[216269217792, 235929804800]
[216269217792, 235929952416]
[216269217792, 235930108064]
[216269217792, 235930157216]
[216269217792, 235930386576]
[216269217792, 235930407056]
[216269217792, 235930419344]
[216269217792, 235930497168]
[216269217792, 235930517648]
[216269217792, 235930529936]
[216269217792, 235930542224]
[216269217792, 235930574992]
[216269217792, 235930611856]
[216269217792, 240844853392]
[216269217792, 240844984328]
[216269217792, 240845000712]
[216269217792, 240845009056]
[216269217792, 240845013152]
[216269217792, 240845025440]
[216269217792, 240845037576]
[216269217792, 240845049864]
[216269217792, 240845062304]
[216269217792, 240845066400]
[216269217792, 240845238416]
[216269217792, 240845287568]
[216269217792, 240845299856]
[216269217792, 240845476088]
[216269217792, 245760221328]
[216269217792, 245760245904]
[216269217792, 245760266384]
[216269217792, 245760270480]
[216269217792, 250675708024]
[216269217792, 250676158624]
[216269217792, 250676199584]
[216269217792, 250676248736]
[216269217792, 250676478096]
[216269217792, 250676482192]
[216269217792, 250676510864]
[216269217792, 250676539536]
[216269217792, 250676560016]
[216269217792, 250676580496]
[216269217792, 250676629648]
[216269217792, 250676682896]
[216269217792, 250676691088]
[216269217792, 250676699280]
[216269217792, 250676703376]
[216269217792, 255590600864]
[216269217792, 255590629536]
[216269217792, 255590633632]
[216269217792, 255590637728]
[216269217792, 255591252112]
[216269217792, 255591256208]
[216269217792, 255591370896]
[216269217792, 255591374992]
[216269217792, 255591391376]
[216269217792, 255591411856]
[216269217792, 260506181792]
[216269217792, 260506357904]
[216269217792, 260506362000]
[216269217792, 260506366096]
[216269217792, 260506579104]
[216269217792, 260506603680]
[216269217792, 265421058288]
[216269217792, 265421156480]
[216269217792, 265421299856]
[216269217792, 265421308048]
[216269217792, 265421340832]
[216269217792, 265421373600]
[216269217792, 265421394080]
[216269217792, 275251335328]
[216269217792, 275251339424]
[216269217792, 275251347600]
[216269217792, 275251355808]
[216269217792, 275251368080]
[216269217792, 275251372192]
[216269217792, 275251392672]
[216269217792, 275251396752]
[216269217792, 275251409040]
[216269217792, 275251413136]
[216269217792, 275251421328]
[216269217792, 275251441808]
[216269217792, 275251519632]
[216269217792, 275251536016]
[216269217792, 275251556496]
[216269217792, 275251871904]
[216269217792, 280166596752]
[216269217792, 280166625440]
[216269217792, 280166637712]
[216269217792, 280166641824]
[216269217792, 280166686880]
[216269217792, 280166690976]
[216269217792, 280166703248]
[216269217792, 280166715552]
[216269217792, 280166719632]
[216269217792, 280166723744]
[216269217792, 280166727824]
[216269217792, 280166772896]
[216269217792, 280166797456]
[216269217792, 280166797472]
[216269217792, 280166863008]
[216269217792, 280166916256]
[216269217792, 280166928544]
[216269217792, 280166957200]
[216269217792, 280166965392]
[216269217792, 280167047328]
[216269217792, 280167088288]
[216269217792, 280167178400]
[216269217792, 280167190688]
[216269217792, 280167215264]
[216269217792, 280167297184]
[216269217792, 280167538848]
[216269217792, 280167596176]
[216269217792, 285081735312]
[216269217792, 285081747600]
[216269217792, 285081768096]
[216269217792, 285081776272]
[216269217792, 285081784480]
[216269217792, 285081821344]
[216269217792, 285081919632]
[216269217792, 285082095760]
[216269217792, 285082144912]
[216269217792, 285082259616]
[216269217792, 289996882080]
[216269217792, 289996894368]
[216269217792, 289996955792]
[216269217792, 289996959888]
[216269217792, 289996968096]
[216269217792, 289996988560]
[216269217792, 289997033632]
[216269217792, 289997119648]
[216269217792, 289997271184]
[216269217792, 294912077984]
[216269217792, 294912135328]
[216269217792, 294912180368]
[216269217792, 294912204944]
[216269217792, 294912299152]
[216269217792, 294912303248]
[216269217792, 294912352400]
[216269217792, 294912356496]
[216269217792, 294912389264]
[216269217792, 294912397456]
[216269217792, 294912458896]
[216269217792, 294912602256]
[216269217792, 294912639120]
[216269217792, 294912651408]
[216269217792, 294912663696]
[216269217792, 294912983184]
[216269217792, 294913036432]
[216269217792, 294913138832]
[216269217792, 294913147024]
[216269217792, 294913392784]
[216269217792, 299827331216]
[216269217792, 299827331232]
[216269217792, 299827339408]
[216269217792, 299827343504]
[216269217792, 299827384464]
[216269217792, 299827458208]
[216269217792, 299827511440]
[216269217792, 299827613856]
[216269217792, 299827626144]
[216269217792, 299827863696]
[216269217792, 304743075912]
[216269217792, 304743100488]
[216269217792, 304743190600]
[167117414504, 216269217792]
[167117455464, 216269217792]
[172033671208, 216269217792]
[176947855536, 216269217792]
[176948117696, 216269217792]
[181862736048, 216269217792]
[181862854848, 216269217792]
[181863391336, 216269217792]
[181863538792, 216269217792]
[191694589976, 216269217792]
[196609007656, 216269217792]
[211354091520, 216269217792]
[211354132480, 216269217792]
[216269217792, 221184454656]
[216269217792, 231014809608]
[216269217792, 231015829504]
[216269217792, 240844816488]
[216269217792, 245760208904]
[216269217792, 250675892344]
[216269217792, 275251740832]
[216269217792, 280166592672]
[216269217792, 280167002272]
[216269217792, 280167321760]
[216269217792, 280167551120]
[216269217792, 285082230928]
[216269217792, 289997058208]
[216269217792, 289997140112]
[216269217792, 289997283472]
[216269217792, 294912278672]
[216269217792, 294912753808]
[216269217792, 299827347600]
[216269217792, 299827503264]
[216269217792, 299827564704]
[216269217792, 299827568800]
[216269217792, 299827646624]
[167117164648, 216269217792]
[167117426880, 216269217792]
[172032110784, 216269217792]
[172032172208, 216269217792]
[172032241768, 216269217792]
[172032266344, 216269217792]
[172032422064, 216269217792]
[172032430184, 216269217792]
[172032438448, 216269217792]
[172032446568, 216269217792]
[172032573616, 216269217792]
[172032622768, 216269217792]
[172034052320, 216269217792]
[172034167008, 216269217792]
[176947409088, 216269217792]
[176947499200, 216269217792]
[176947515496, 216269217792]
[176947544256, 216269217792]
[176947568816, 216269217792]
[176947585128, 216269217792]
[176947663040, 216269217792]
[176947757248, 216269217792]
[176948089024, 216269217792]
[176949403672, 216269217792]
[181862748264, 216269217792]
[181862809704, 216269217792]
[181863022696, 216269217792]
[181863194728, 216269217792]
[181863301224, 216269217792]
[181863317608, 216269217792]
[181863526504, 216269217792]
[181863559272, 216269217792]
[186778628136, 216269217792]
[191695081496, 216269217792]
[211353993216, 216269217792]
[216269074432, 216269217792]
[216269217792, 221184442368]
[216269217792, 226099212464]
[216269217792, 226099290112]
[216269217792, 226099318784]
[216269217792, 226099445760]
[216269217792, 226099507200]
[216269217792, 231014801408]
[216269217792, 231015313408]
[216269217792, 231015387136]
[216269217792, 231015780352]
[216269217792, 245760057352]
[216269217792, 260506239216]
[216269217792, 260506296560]
[216269217792, 265421140096]
[216269217792, 275251318928]
[216269217792, 275251359888]
[216269217792, 275251380368]
[216269217792, 275251384480]
[216269217792, 275251499168]
[216269217792, 280166711440]
[216269217792, 280166752416]
[216269217792, 280166781088]
[216269217792, 280166998176]
[216269217792, 280167006352]
[216269217792, 280167104672]
[216269217792, 280167170208]
[216269217792, 285081817248]
[216269217792, 285081923744]
[216269217792, 285082022048]
[216269217792, 289996906640]
[216269217792, 289996984480]
[216269217792, 289997111456]
[216269217792, 294912188560]
[216269217792, 294912708752]
[216269217792, 294912716944]
[216269217792, 294912786576]
[216269217792, 299827622048]
[216269217792, 299827638416]
[167117349056, 216269217792]
[172032336064, 216269217792]
[172032385200, 216269217792]
[172032852144, 216269217792]
[176947458224, 216269217792]
[181863342184, 216269217792]
[211354148864, 216269217792]
[216269037568, 216269217792]
[216269217792, 235929890824]
[216269217792, 275251683488]
[216269217792, 275251695776]
[216269217792, 280167030944]
[216269217792, 280167477408]
[216269217792, 285082235040]
[216269217792, 294912471184]
[57464, 98304339968]
[151776, 98304339968]
[159968, 98304339968]
[176256, 98304339968]
[176320, 98304339968]
[196680, 98304339968]
[245952, 98304339968]
[262336, 98304339968]
[294952, 98304339968]
[323688, 98304339968]
[376904, 98304339968]
[389208, 98304339968]
[520368, 98304339968]
[524344, 98304339968]
[528632, 98304339968]
[561240, 98304339968]
[589928, 98304339968]
[655552, 98304339968]
[680128, 98304339968]
[823488, 98304339968]
[839688, 98304339968]
[864256, 98304339968]
[872688, 98304339968]
[913568, 98304339968]
[925752, 98304339968]
[98304339968, 991392]
[1032440, 98304339968]
[1126560, 98304339968]
[1286144, 98304339968]
[1351856, 98304339968]
[1523904, 98304339968]
[1630384, 98304339968]
[1908896, 98304339968]
[2015424, 98304339968]
[2277536, 98304339968]
[2441224, 98304339968]
[2445320, 98304339968]
[2490512, 98304339968]
[2564240, 98304339968]
[2703504, 98304339968]
[2797576, 98304339968]
[2822288, 98304339968]
[2990224, 98304339968]
[3096720, 98304339968]
[3149896, 98304339968]
[3162120, 98304339968]
[3215368, 98304339968]
[3309712, 98304339968]
[3330056, 98304339968]
[3895304, 98304339968]
[3907592, 98304339968]
[4059280, 98304339968]
[4165640, 98304339968]
[4362248, 98304339968]
[4714504, 98304339968]
[4796424, 98304339968]
[4841480, 98304339968]
[4849672, 98304339968]
[4870288, 98304339968]
[4882576, 98304339968]
[4902920, 98304339968]
[4907016, 98304339968]
[4911112, 98304339968]
[5066896, 98304339968]
[5107856, 98304339968]
[5148816, 98304339968]
[5161104, 98304339968]
[4915220640, 98304339968]
[4915236864, 98304339968]
[4915236872, 98304339968]
[4915265536, 98304339968]
[4915310816, 98304339968]
[4915384424, 98304339968]
[4915413096, 98304339968]
[4915425384, 98304339968]
[4915445968, 98304339968]
[4915449944, 98304339968]
[4915499232, 98304339968]
[4915523808, 98304339968]
[4915527888, 98304339968]
[4915536016, 98304339968]
[4915577056, 98304339968]
[4915613904, 98304339968]
[4915663040, 98304339968]
[4915671232, 98304339968]
[4915707912, 98304339968]
[4915712144, 98304339968]
[4915724448, 98304339968]
[4915749024, 98304339968]
[4915994816, 98304339968]
[4915998912, 98304339968]
[4916109504, 98304339968]
[4916813968, 98304339968]
[4916838560, 98304339968]
[4916846736, 98304339968]
[4916920328, 98304339968]
[4917100552, 98304339968]
[4917272720, 98304339968]
[4917325832, 98304339968]
[4917583880, 98304339968]
[4917600400, 98304339968]
[4917719200, 98304339968]
[4917797008, 98304339968]
[4917956752, 98304339968]
[4918075400, 98304339968]
[4918124552, 98304339968]
[4918132880, 98304339968]
[4918182048, 98304339968]
[4918374408, 98304339968]
[4918562824, 98304339968]
[4918599688, 98304339968]
[4918648840, 98304339968]
[4918845600, 98304339968]
[4918861984, 98304339968]
[4918866080, 98304339968]
[4918870176, 98304339968]
[4918882448, 98304339968]
[4918886560, 98304339968]
[4918898848, 98304339968]
[9830404104, 98304339968]
[9830404272, 98304339968]
[9830408400, 98304339968]
[98304339968, 9830453288]
[98304339968, 9830481960]
[98304339968, 9830486056]
[98304339968, 9830551640]
[98304339968, 9830584424]
[98304339968, 9830592672]
[98304339968, 9830604800]
[98304339968, 9830662184]
[98304339968, 9830748264]
[98304339968, 9830752360]
[98304339968, 9830764704]
[98304339968, 9830813904]
[98304339968, 9830883536]
[98304339968, 9830912160]
[98304339968, 9830949040]
[98304339968, 9831100520]
[98304339968, 9831178416]
[98304339968, 9831497904]
[98304339968, 9831506096]
[98304339968, 9831514216]
[98304339968, 9831587944]
[98304339968, 9831821488]
[98304339968, 9831825584]
[14745636888, 98304339968]
[14745743504, 98304339968]
[14745751712, 98304339968]
[14745755872, 98304339968]
[14745768128, 98304339968]
[14745825384, 98304339968]
[14745874432, 98304339968]
[14745923760, 98304339968]
[14745972824, 98304339968]
[14746099720, 98304339968]
[14746300592, 98304339968]
[14746349744, 98304339968]
[19660849312, 98304339968]
[19660853440, 98304339968]
[19660857384, 98304339968]
[19660865760, 98304339968]
[19660877952, 98304339968]
[19660878016, 98304339968]
[19660906552, 98304339968]
[19660914912, 98304339968]
[19660918976, 98304339968]
[19660927168, 98304339968]
[19660955736, 98304339968]
[19660968040, 98304339968]
[19661013096, 98304339968]
[19661082832, 98304339968]
[19661091040, 98304339968]
[19661123744, 98304339968]
[19661262856, 98304339968]
[19661590720, 98304339968]
[19661758688, 98304339968]
[19661832416, 98304339968]
[24576012448, 98304339968]
[24576016528, 98304339968]
[24576073752, 98304339968]
[24576077984, 98304339968]
[24576098464, 98304339968]
[24576184376, 98304339968]
[24576221376, 98304339968]
[24576274592, 98304339968]
[24576311304, 98304339968]
[24576442368, 98304339968]
[24576475280, 98304339968]
[24576581656, 98304339968]
[24576655504, 98304339968]
[24576671888, 98304339968]
[24576864296, 98304339968]
[24576950448, 98304339968]
[24576966680, 98304339968]
[24576987160, 98304339968]
[29491212480, 98304339968]
[29491220704, 98304339968]
[29491236872, 98304339968]
[29491269824, 98304339968]
[29491273752, 98304339968]
[29491290152, 98304339968]
[29491454160, 98304339968]
[29491494920, 98304339968]
[29491740896, 98304339968]
[29491843280, 98304339968]
[29492183080, 98304339968]
[34406416392, 98304339968]
[34406420480, 98304339968]
[34406420608, 98304339968]
[34406424736, 98304339968]
[34406482112, 98304339968]
[34406564016, 98304339968]
[34406588504, 98304339968]
[34406605048, 98304339968]
[34406678632, 98304339968]
[34406715536, 98304339968]
[34406883552, 98304339968]
[34406940816, 98304339968]
[34407014408, 98304339968]
[34407117008, 98304339968]
[34407219224, 98304339968]
[34407346200, 98304339968]
[34407555160, 98304339968]
[34407637080, 98304339968]
[34407755864, 98304339968]
[34407772248, 98304339968]
[34407776344, 98304339968]
[39321608320, 98304339968]
[39321628744, 98304339968]
[39321686224, 98304339968]
[39321731264, 98304339968]
[39321780416, 98304339968]
[39321817144, 98304339968]
[39321817280, 98304339968]
[39321931920, 98304339968]
[39322337368, 98304339968]
[39322341400, 98304339968]
[39322390616, 98304339968]
[39322534112, 98304339968]
[39322603608, 98304339968]
[44236894384, 98304339968]
[44236931096, 98304339968]
[44236935376, 98304339968]
[44237012992, 98304339968]
[44237082832, 98304339968]
[44237168832, 98304339968]
[44237312056, 98304339968]
[44237316136, 98304339968]
[44237459496, 98304339968]
[44237467672, 98304339968]
[44237488336, 98304339968]
[44237656272, 98304339968]
[49152008432, 98304339968]
[49152032944, 98304339968]
[49152041152, 98304339968]
[49152041168, 98304339968]
[49152081992, 98304339968]
[49152094248, 98304339968]
[49152123104, 98304339968]
[49152127200, 98304339968]
[49152241704, 98304339968]
[49152393272, 98304339968]
[49152458840, 98304339968]
[49152467032, 98304339968]
[49152508096, 98304339968]
[49152536768, 98304339968]
[54067298360, 98304339968]
[54067372136, 98304339968]
[54067376168, 98304339968]
[54067396848, 98304339968]
[54067413216, 98304339968]
[54067454056, 98304339968]
[54067532016, 98304339968]
[54067622080, 98304339968]
[54067626176, 98304339968]
[58982412480, 98304339968]
[58982416408, 98304339968]
[58982437112, 98304339968]
[58982445160, 98304339968]
[58982490232, 98304339968]
[58982506552, 98304339968]
[58982612992, 98304339968]
[58982674592, 98304339968]
[58982764752, 98304339968]
[58982781136, 98304339968]
[58982867168, 98304339968]
[58982895824, 98304339968]
[63897604256, 98304339968]
[63897649376, 98304339968]
[63897665712, 98304339968]
[63897686224, 98304339968]
[63897694312, 98304339968]
[63897718928, 98304339968]
[63897722952, 98304339968]
[63897723008, 98304339968]
[63897727064, 98304339968]
[63897735168, 98304339968]
[63897788544, 98304339968]
[63897796816, 98304339968]
[63897808936, 98304339968]
[63898238976, 98304339968]
[68812836872, 98304339968]
[68812849152, 98304339968]
[68812869840, 98304339968]
[68812931312, 98304339968]
[68812972088, 98304339968]
[68812984392, 98304339968]
[68813004872, 98304339968]
[68813013064, 98304339968]
[68813021256, 98304339968]
[68813025280, 98304339968]
[68813037568, 98304339968]
[68813045816, 98304339968]
[68813127704, 98304339968]
[68813136112, 98304339968]
[68813258992, 98304339968]
[68813447288, 98304339968]
[73728012296, 98304339968]
[73728180344, 98304339968]
[73728180432, 98304339968]
[73728184376, 98304339968]
[73728233480, 98304339968]
[73728237688, 98304339968]
[73728323776, 98304339968]
[73729048680, 98304339968]
[73729663080, 98304339968]
[73730240616, 98304339968]
[73730879592, 98304339968]
[73730973800, 98304339968]
[78643261480, 98304339968]
[78643425528, 98304339968]
[78643458152, 98304339968]
[78643482784, 98304339968]
[78643535976, 98304339968]
[78643830888, 98304339968]
[78644133992, 98304339968]
[78644187240, 98304339968]
[78645297344, 98304339968]
[83558437072, 98304339968]
[83558449224, 98304339968]
[83558465560, 98304339968]
[83558465664, 98304339968]
[83558478072, 98304339968]
[83558510632, 98304339968]
[83558559872, 98304339968]
[83558608984, 98304339968]
[83558666432, 98304339968]
[83558715584, 98304339968]
[83558826128, 98304339968]
[83558879392, 98304339968]
[83559075912, 98304339968]
[83559121072, 98304339968]
[83559145592, 98304339968]
[83559153856, 98304339968]
[83559231608, 98304339968]
[83559264448, 98304339968]
[83559714920, 98304339968]
[88473645280, 98304339968]
[88473653288, 98304339968]
[88473944240, 98304339968]
[88473948264, 98304339968]
[88473972896, 98304339968]
[88474022064, 98304339968]
[88474300520, 98304339968]
[88474341584, 98304339968]
[88474427496, 98304339968]
[88474443880, 98304339968]
[88474525800, 98304339968]
[88474640576, 98304339968]
[88474669160, 98304339968]
[88474677424, 98304339968]
[88474927312, 98304339968]
[88475725928, 98304339968]
[88475750576, 98304339968]
[88475783344, 98304339968]
[88475807920, 98304339968]
[88476106856, 98304339968]
[93388808352, 98304339968]
[93388931080, 98304339968]
[93388984512, 98304339968]
[93389000832, 98304339968]
[93389005040, 98304339968]
[93389107328, 98304339968]
[93389152264, 98304339968]
[93389185264, 98304339968]
[93389287432, 98304339968]
[93389316104, 98304339968]
[93389348968, 98304339968]
[93389352968, 98304339968]
[93389402256, 98304339968]
[93389459456, 98304339968]
[93389541584, 98304339968]
[93389910104, 98304339968]
[93389914120, 98304339968]
[98304012328, 98304339968]
[98304020672, 98304339968]
[98304057416, 98304339968]
[98304090232, 98304339968]
[98304164032, 98304339968]
[98304278688, 98304339968]
[98304291064, 98304339968]
[98304339968, 98304344272]
[98304339968, 98304422128]
[98304339968, 98304565256]
[98304339968, 98304806920]
[98304339968, 98305056960]
[98304339968, 98305138864]
[98304339968, 98305200232]
